Document_ID,Status,In_SAP,In_PDF,Is_Duplicate,File_Path
26300233,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300233.pdf
26300234,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300234.pdf
26300235,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300235.pdf
26300236,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300236.pdf
26300237,MISSING_PDF,YES,NO,NO,N/A
26300238,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300238.pdf
26300239,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300239.pdf
26300240,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300240.pdf
26300241,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300241.pdf
26300242,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300242.pdf
26300243,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300243.pdf
26300244,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300244.pdf
26300245,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300245.pdf
26300246,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300246.pdf
26300247,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300247.pdf
26300248,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300248.pdf
26300249,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300249.pdf
26300250,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300250.pdf
26300251,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300251.pdf
26300252,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300252.pdf
26300253,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300253.pdf
26300254,MISSING_PDF,YES,NO,NO,N/A
26300255,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300255.pdf
26300256,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300256.pdf
26300257,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300257.pdf
26300258,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300258.pdf
26300259,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300259.pdf
26300260,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300260.pdf
26300261,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300261.pdf
26300262,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300262.pdf
26300263,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300263.pdf
26300264,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300264.pdf
26300265,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300265.pdf
26300266,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300266.pdf
26300267,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300267.pdf
26300268,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300268.pdf
26300269,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300269.pdf
26300270,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300270.pdf
26300271,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300271.pdf
26300272,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300272.pdf
26300273,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300273.pdf
26300274,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300274.pdf
26300275,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300275.pdf
26300276,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300276.pdf
26300277,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300277.pdf
26300278,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300278.pdf
26300279,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300279.pdf
26300280,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300280.pdf
26300281,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300281.pdf
26300282,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300282.pdf
26300283,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26300283.pdf
26300284,MISSING_PDF,YES,NO,NO,N/A
26303105,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26303105.pdf
26400167,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400167.pdf
26400171,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400171.pdf
26400172,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400172.pdf
26400173,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400173.pdf
26400174,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400174.pdf
26400177,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400177.pdf
26400179,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400179.pdf
26400180,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400180.pdf
26400181,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400181.pdf
26400182,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400182.pdf
26400183,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400183.pdf
26400184,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400184.pdf
26400186,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400186.pdf
26400188,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400188.pdf
26400195,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400195.pdf
26400196,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400196.pdf
26400198,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400198.pdf
26400201,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400201.pdf
26400207,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400207.pdf
26400208,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400208.pdf
26400209,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400209.pdf
26400210,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400210.pdf
26400211,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400211.pdf
26400212,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400212.pdf
26400213,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400213.pdf
26400214,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400214.pdf
26400215,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400215.pdf
26400216,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400216.pdf
26400218,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400218.pdf
26400219,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400219.pdf
26400222,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400222.pdf
26400223,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400223.pdf
26400224,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400224.pdf
26400225,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400225.pdf
26400226,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400226.pdf
26400227,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400227.pdf
26400229,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400229.pdf
26400230,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400230.pdf
26400231,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400231.pdf
26400233,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400233.pdf
26400234,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400234.pdf
26400237,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400237.pdf
26400238,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400238.pdf
26400239,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400239.pdf
26400241,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400241.pdf
26400242,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400242.pdf
26400243,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400243.pdf
26400246,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400246.pdf
26400247,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400247.pdf
26400248,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400248.pdf
26400249,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400249.pdf
26400252,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400252.pdf
26400253,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400253.pdf
26400254,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400254.pdf
26400255,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400255.pdf
26400256,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400256.pdf
26400257,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400257.pdf
26400258,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400258.pdf
26400259,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400259.pdf
26400260,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400260.pdf
26400261,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400261.pdf
26400262,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400262.pdf
26400263,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400263.pdf
26400264,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400264.pdf
26400265,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400265.pdf
26400266,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400266.pdf
26400267,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400267.pdf
26400268,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400268.pdf
26400269,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400269.pdf
26400270,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400270.pdf
26400271,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400271.pdf
26400272,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400272.pdf
26400273,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400273.pdf
26400274,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400274.pdf
26400275,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400275.pdf
26400276,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400276.pdf
26400277,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400277.pdf
26400278,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400278.pdf
26400279,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400279.pdf
26400280,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400280.pdf
26400281,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400281.pdf
26400282,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400282.pdf
26400283,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400283.pdf
26400284,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400284.pdf
26400285,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400285.pdf
26400286,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400286.pdf
26400287,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400287.pdf
26400288,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400288.pdf
26400289,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400289.pdf
26400290,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400290.pdf
26400291,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400291.pdf
26400292,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400292.pdf
26400293,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400293.pdf
26400294,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400294.pdf
26400295,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400295.pdf
26400296,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400296.pdf
26400297,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400297.pdf
26400298,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400298.pdf
26400299,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400299.pdf
26400300,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400300.pdf
26400301,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400301.pdf
26400302,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400302.pdf
26400303,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400303.pdf
26400304,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400304.pdf
26400305,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400305.pdf
26400306,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400306.pdf
26400307,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400307.pdf
26400309,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400309.pdf
26400310,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400310.pdf
26400311,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400311.pdf
26400312,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400312.pdf
26400313,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400313.pdf
26400314,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400314.pdf
26400315,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400315.pdf
26400316,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400316.pdf
26400317,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400317.pdf
26400318,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400318.pdf
26400319,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400319.pdf
26400320,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400320.pdf
26400321,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400321.pdf
26400322,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400322.pdf
26400323,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400323.pdf
26400324,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400324.pdf
26400325,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400325.pdf
26400326,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400326.pdf
26400327,UNTRACKED_PDF,NO,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400327.pdf
26400328,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400328.pdf
26400329,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400329.pdf
26400330,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400330.pdf
26400331,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400331.pdf
26400332,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400332.pdf
26400333,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400333.pdf
26400334,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400334.pdf
26400335,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400335.pdf
26400336,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400336.pdf
26400337,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400337.pdf
26400338,MATCHED,YES,YES,NO,\\192.168.1.4\B1_Shr\Attachments\Acknowledged Deliveries\2026\AUGUST\26400338.pdf
